,name,artist,artist_id,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,analysis_url,genre
218,Fleeting Lullaby,Ado,6mEQK9m2krja6X1cfsAjfl,0.179,0.524,173373,0.914,0.0,0.17,-2.104,1,0.12,89.015,4,0.63,https://api.spotify.com/v1/audio-analysis/1pnXMEGyw85jtg9fFZf4GP,"{'japanese teen pop', 'j-pop'}"
219,Psycho,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.193,0.664,210560,0.666,0.0,0.0854,-2.203,1,0.0446,139.987,4,0.405,https://api.spotify.com/v1/audio-analysis/3CYH422oy1cZNoo0GTG1TK,"{'k-pop', 'k-pop girl group'}"
220,Bad Boy,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.191,0.714,210818,0.736,0.0,0.0553,-3.801,1,0.0457,149.985,4,0.814,https://api.spotify.com/v1/audio-analysis/5GKwq4sO5ZHKuWaDmdwMQc,"{'k-pop', 'k-pop girl group'}"
221,Chill Kill,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.0549,0.531,214800,0.747,0.0,0.244,-3.717,1,0.0946,148.039,4,0.434,https://api.spotify.com/v1/audio-analysis/68gQG2HpRMxIRom4pCugMq,"{'k-pop', 'k-pop girl group'}"
222,러시안 룰렛 Russian Roulette,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.055,0.726,211244,0.903,0.000225,0.158,-2.277,0,0.0357,129.986,4,0.958,https://api.spotify.com/v1/audio-analysis/5HiSc2ZCGn8L3cH3qSwzBT,"{'k-pop', 'k-pop girl group'}"
223,Peek-A-Boo,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.0868,0.839,189050,0.902,0.00257,0.272,-3.612,0,0.0536,114.953,4,0.639,https://api.spotify.com/v1/audio-analysis/42tFTth2jcF7iSo0RBjfJF,"{'k-pop', 'k-pop girl group'}"
224,Feel My Rhythm,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.0648,0.412,210253,0.94,0.0,0.358,-2.171,1,0.215,157.964,4,0.423,https://api.spotify.com/v1/audio-analysis/2oBMZYteeO8DyXV9gDx6Za,"{'k-pop', 'k-pop girl group'}"
225,Red Flavor,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.0409,0.709,191139,0.917,0.0,0.0839,-3.315,1,0.189,125.042,4,0.515,https://api.spotify.com/v1/audio-analysis/7nKQ5WAcjnG48knyLuo8gO,"{'k-pop', 'k-pop girl group'}"
226,Queendom,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.179,0.695,181760,0.896,0.0,0.0626,-1.24,1,0.0847,119.959,4,0.508,https://api.spotify.com/v1/audio-analysis/6SpPr7K4YQ2wp8jU6uOTmQ,"{'k-pop', 'k-pop girl group'}"
227,Day 1,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.112,0.645,206358,0.884,0.0,0.179,-2.801,1,0.0968,171.93,4,0.708,https://api.spotify.com/v1/audio-analysis/74muMkVdMYoR65lhmdzy13,"{'k-pop', 'k-pop girl group'}"
228,미래,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,0.48,0.718,215880,0.865,0.0,0.147,-3.083,1,0.0413,100.013,4,0.56,https://api.spotify.com/v1/audio-analysis/1HZR7A1UE9vBu24j9bZNN7,"{'k-pop', 'k-pop girl group'}"
229,ばかまじめ,Creepy Nuts,0pWR7TsFhvSCnbmHDjWgrE,0.196,0.615,172027,0.934,0.0,0.506,-3.868,0,0.0498,90.967,4,0.808,https://api.spotify.com/v1/audio-analysis/7FiTlLKW0Knj8rm7lMa9N7,{'j-pop'}
230,スパークル,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.389,0.617,210500,0.629,0.0,0.0798,-4.122,1,0.0448,149.858,4,0.603,https://api.spotify.com/v1/audio-analysis/3MR8qQiK1Bydhw9WjAzwzU,"{'japanese teen pop', 'j-pop'}"
231,おもかげ (produced by Vaundy),milet,45ft4DyTCEJfQwTBHXpdhM,0.0258,0.488,188060,0.638,2.24e-05,0.12,-4.502,1,0.058,207.906,4,0.713,https://api.spotify.com/v1/audio-analysis/6ts1KCOudfDYXYfyWtq0k1,{'j-pop'}
232,Answer,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.428,0.566,242106,0.509,0.0,0.125,-5.342,1,0.0367,79.885,4,0.441,https://api.spotify.com/v1/audio-analysis/0avegfB0TQ8cGDk9nuxcOQ,"{'japanese teen pop', 'j-pop'}"
233,レンズ,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.341,0.64,233461,0.441,0.0,0.144,-4.669,1,0.0342,81.979,4,0.341,https://api.spotify.com/v1/audio-analysis/6RiJ001BNFvjcOvt8r6VNG,"{'japanese teen pop', 'j-pop'}"
234,ロマンスの約束,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.139,0.602,222067,0.721,0.0,0.0939,-4.942,1,0.0404,93.204,4,0.525,https://api.spotify.com/v1/audio-analysis/1tevypbWcDiPoUSlxKkaUu,"{'japanese teen pop', 'j-pop'}"
235,Name of Life,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.947,0.494,269840,0.322,0.0,0.109,-7.125,1,0.0262,81.968,4,0.164,https://api.spotify.com/v1/audio-analysis/3E7Tmjfqt4PpulTC9sjXSh,"{'japanese teen pop', 'j-pop'}"
236,With,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.808,0.482,227906,0.603,0.0,0.148,-6.539,1,0.0344,79.922,4,0.176,https://api.spotify.com/v1/audio-analysis/3yYu68P1WYsGCevgip6w2G,"{'japanese teen pop', 'j-pop'}"
237,ノスタルジア,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.162,0.533,309200,0.635,0.0,0.103,-4.368,1,0.0301,147.879,4,0.541,https://api.spotify.com/v1/audio-analysis/5LcDuMPZLDdrTPRWyiCQZC,"{'japanese teen pop', 'j-pop'}"
238,蒲公英,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,0.0813,0.676,191486,0.637,2.02e-05,0.139,-4.407,0,0.0367,107.05,4,0.51,https://api.spotify.com/v1/audio-analysis/7D4jDmHtDGiUSdf6BBb29C,"{'japanese teen pop', 'j-pop'}"
239,Monster,Red Velvet - IRENE & SEULGI,6bwp9ObI8FWvMPCIWVBmhl,0.212,0.631,178413,0.748,0.0,0.537,-2.569,0,0.0488,115.665,4,0.351,https://api.spotify.com/v1/audio-analysis/6c1QaQHdDhtFMfUkhueuXK,{'k-pop'}
240,Naughty,Red Velvet - IRENE & SEULGI,6bwp9ObI8FWvMPCIWVBmhl,0.055,0.693,198520,0.759,1.36e-06,0.116,-2.9,1,0.208,112.983,4,0.635,https://api.spotify.com/v1/audio-analysis/0P8lbWigAHXPKxUG60xh79,{'k-pop'}
241,Feel Good,Red Velvet - IRENE & SEULGI,6bwp9ObI8FWvMPCIWVBmhl,0.047,0.577,193120,0.657,6.93e-05,0.209,-5.132,1,0.244,97.954,4,0.303,https://api.spotify.com/v1/audio-analysis/59yaVNyPDsHYGnsDTJSH67,{'k-pop'}
242,Jelly,Red Velvet - IRENE & SEULGI,6bwp9ObI8FWvMPCIWVBmhl,0.106,0.621,192933,0.919,5.47e-06,0.0604,-2.594,1,0.0401,168.029,4,0.921,https://api.spotify.com/v1/audio-analysis/6mu2cymBOKqnp4QP0966fW,{'k-pop'}
243,Diamond,Red Velvet - IRENE & SEULGI,6bwp9ObI8FWvMPCIWVBmhl,0.143,0.717,196173,0.731,1e-06,0.119,-3.74,0,0.0442,91.035,4,0.498,https://api.spotify.com/v1/audio-analysis/41vPeGMYDN84rC9FSv4BTl,{'k-pop'}
244,Uncover (Sung by SEULGI) - Bonus Track,Red Velvet - IRENE & SEULGI,6bwp9ObI8FWvMPCIWVBmhl,0.524,0.461,221957,0.61,2.83e-05,0.23,-6.276,0,0.25,77.562,4,0.424,https://api.spotify.com/v1/audio-analysis/7mWe6HT5DzFuNdvbn8T7wA,{'k-pop'}
245,Naughty - Demicat Remix,Red Velvet - IRENE & SEULGI,6bwp9ObI8FWvMPCIWVBmhl,0.0102,0.742,233773,0.772,0.0185,0.137,-3.295,1,0.073,107.976,4,0.358,https://api.spotify.com/v1/audio-analysis/45g8e6lIciCHoaEDNbY7nA,{'k-pop'}
246,Take a Look at Me,DAHYUN,2WfpdUGuiHssM0oAxRYhxq,0.687,0.656,172500,0.541,0.00395,0.111,-6.226,1,0.0292,139.921,4,0.206,https://api.spotify.com/v1/audio-analysis/6zoXyKq2X2Ee82hrNxL7Ni,set()
